cd ..
sleep 0.1
mkdir 624
sleep 0.1
cp anderson.slum ./624/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./624/.
sleep 0.1
cd 624
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 625
sleep 0.1
cp anderson.slum ./625/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./625/.
sleep 0.1
cd 625
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 626
sleep 0.1
cp anderson.slum ./626/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./626/.
sleep 0.1
cd 626
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 627
sleep 0.1
cp anderson.slum ./627/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./627/.
sleep 0.1
cd 627
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 628
sleep 0.1
cp anderson.slum ./628/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./628/.
sleep 0.1
cd 628
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 629
sleep 0.1
cp anderson.slum ./629/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./629/.
sleep 0.1
cd 629
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 630
sleep 0.1
cp anderson.slum ./630/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./630/.
sleep 0.1
cd 630
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 631
sleep 0.1
cp anderson.slum ./631/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./631/.
sleep 0.1
cd 631
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 632
sleep 0.1
cp anderson.slum ./632/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./632/.
sleep 0.1
cd 632
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 633
sleep 0.1
cp anderson.slum ./633/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./633/.
sleep 0.1
cd 633
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 634
sleep 0.1
cp anderson.slum ./634/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./634/.
sleep 0.1
cd 634
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 635
sleep 0.1
cp anderson.slum ./635/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./635/.
sleep 0.1
cd 635
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 636
sleep 0.1
cp anderson.slum ./636/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./636/.
sleep 0.1
cd 636
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 637
sleep 0.1
cp anderson.slum ./637/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./637/.
sleep 0.1
cd 637
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 638
sleep 0.1
cp anderson.slum ./638/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./638/.
sleep 0.1
cd 638
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 639
sleep 0.1
cp anderson.slum ./639/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./639/.
sleep 0.1
cd 639
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 640
sleep 0.1
cp anderson.slum ./640/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./640/.
sleep 0.1
cd 640
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 641
sleep 0.1
cp anderson.slum ./641/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./641/.
sleep 0.1
cd 641
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 642
sleep 0.1
cp anderson.slum ./642/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./642/.
sleep 0.1
cd 642
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 643
sleep 0.1
cp anderson.slum ./643/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./643/.
sleep 0.1
cd 643
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 644
sleep 0.1
cp anderson.slum ./644/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./644/.
sleep 0.1
cd 644
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 645
sleep 0.1
cp anderson.slum ./645/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./645/.
sleep 0.1
cd 645
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 646
sleep 0.1
cp anderson.slum ./646/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./646/.
sleep 0.1
cd 646
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 647
sleep 0.1
cp anderson.slum ./647/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./647/.
sleep 0.1
cd 647
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 648
sleep 0.1
cp anderson.slum ./648/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./648/.
sleep 0.1
cd 648
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 649
sleep 0.1
cp anderson.slum ./649/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./649/.
sleep 0.1
cd 649
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 650
sleep 0.1
cp anderson.slum ./650/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./650/.
sleep 0.1
cd 650
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 651
sleep 0.1
cp anderson.slum ./651/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./651/.
sleep 0.1
cd 651
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 652
sleep 0.1
cp anderson.slum ./652/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./652/.
sleep 0.1
cd 652
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 653
sleep 0.1
cp anderson.slum ./653/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./653/.
sleep 0.1
cd 653
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 654
sleep 0.1
cp anderson.slum ./654/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./654/.
sleep 0.1
cd 654
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 655
sleep 0.1
cp anderson.slum ./655/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./655/.
sleep 0.1
cd 655
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 656
sleep 0.1
cp anderson.slum ./656/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./656/.
sleep 0.1
cd 656
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 657
sleep 0.1
cp anderson.slum ./657/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./657/.
sleep 0.1
cd 657
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 658
sleep 0.1
cp anderson.slum ./658/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./658/.
sleep 0.1
cd 658
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 659
sleep 0.1
cp anderson.slum ./659/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./659/.
sleep 0.1
cd 659
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 660
sleep 0.1
cp anderson.slum ./660/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./660/.
sleep 0.1
cd 660
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 661
sleep 0.1
cp anderson.slum ./661/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./661/.
sleep 0.1
cd 661
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 662
sleep 0.1
cp anderson.slum ./662/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./662/.
sleep 0.1
cd 662
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 663
sleep 0.1
cp anderson.slum ./663/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./663/.
sleep 0.1
cd 663
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 664
sleep 0.1
cp anderson.slum ./664/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./664/.
sleep 0.1
cd 664
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 665
sleep 0.1
cp anderson.slum ./665/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./665/.
sleep 0.1
cd 665
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 666
sleep 0.1
cp anderson.slum ./666/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./666/.
sleep 0.1
cd 666
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 667
sleep 0.1
cp anderson.slum ./667/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./667/.
sleep 0.1
cd 667
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 668
sleep 0.1
cp anderson.slum ./668/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./668/.
sleep 0.1
cd 668
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 669
sleep 0.1
cp anderson.slum ./669/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./669/.
sleep 0.1
cd 669
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 670
sleep 0.1
cp anderson.slum ./670/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./670/.
sleep 0.1
cd 670
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 671
sleep 0.1
cp anderson.slum ./671/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./671/.
sleep 0.1
cd 671
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 672
sleep 0.1
cp anderson.slum ./672/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./672/.
sleep 0.1
cd 672
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 673
sleep 0.1
cp anderson.slum ./673/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./673/.
sleep 0.1
cd 673
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 674
sleep 0.1
cp anderson.slum ./674/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./674/.
sleep 0.1
cd 674
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 675
sleep 0.1
cp anderson.slum ./675/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./675/.
sleep 0.1
cd 675
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 676
sleep 0.1
cp anderson.slum ./676/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./676/.
sleep 0.1
cd 676
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 677
sleep 0.1
cp anderson.slum ./677/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./677/.
sleep 0.1
cd 677
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 678
sleep 0.1
cp anderson.slum ./678/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./678/.
sleep 0.1
cd 678
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 679
sleep 0.1
cp anderson.slum ./679/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./679/.
sleep 0.1
cd 679
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 680
sleep 0.1
cp anderson.slum ./680/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./680/.
sleep 0.1
cd 680
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 681
sleep 0.1
cp anderson.slum ./681/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./681/.
sleep 0.1
cd 681
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 682
sleep 0.1
cp anderson.slum ./682/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./682/.
sleep 0.1
cd 682
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 683
sleep 0.1
cp anderson.slum ./683/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./683/.
sleep 0.1
cd 683
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 684
sleep 0.1
cp anderson.slum ./684/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./684/.
sleep 0.1
cd 684
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 685
sleep 0.1
cp anderson.slum ./685/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./685/.
sleep 0.1
cd 685
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 686
sleep 0.1
cp anderson.slum ./686/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./686/.
sleep 0.1
cd 686
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 687
sleep 0.1
cp anderson.slum ./687/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./687/.
sleep 0.1
cd 687
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 688
sleep 0.1
cp anderson.slum ./688/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./688/.
sleep 0.1
cd 688
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 689
sleep 0.1
cp anderson.slum ./689/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./689/.
sleep 0.1
cd 689
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 690
sleep 0.1
cp anderson.slum ./690/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./690/.
sleep 0.1
cd 690
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 691
sleep 0.1
cp anderson.slum ./691/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./691/.
sleep 0.1
cd 691
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 692
sleep 0.1
cp anderson.slum ./692/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./692/.
sleep 0.1
cd 692
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 693
sleep 0.1
cp anderson.slum ./693/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./693/.
sleep 0.1
cd 693
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 694
sleep 0.1
cp anderson.slum ./694/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./694/.
sleep 0.1
cd 694
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 695
sleep 0.1
cp anderson.slum ./695/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./695/.
sleep 0.1
cd 695
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 696
sleep 0.1
cp anderson.slum ./696/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./696/.
sleep 0.1
cd 696
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 697
sleep 0.1
cp anderson.slum ./697/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./697/.
sleep 0.1
cd 697
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 698
sleep 0.1
cp anderson.slum ./698/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./698/.
sleep 0.1
cd 698
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 699
sleep 0.1
cp anderson.slum ./699/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./699/.
sleep 0.1
cd 699
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
